Virtual User Script started at: 18.12.2024 9:41:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(294):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169002647-28499-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 488 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  1pm : Flight 071 leaves Denver  for Seattle.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169002265-29272-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 540 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  1pm : Flight 061 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169004490-30054-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 711 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169007455-30815-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 602 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  1pm : Flight 201 leaves London  for Denver.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169024929-31546-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 103 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  11pm : Flight 673 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169011236-32367-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 772 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  11pm : Flight 303 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169004837-33123-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 610 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169005192-33860-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 186 <BR/> (CC: x-4563)\n
Action.c(294):           </td> </tr> </table>\n
Action.c(294):           </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="3">\n
Action.c(294):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(294):       12/16/2024\n
Action.c(294):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD COLSPAN="4">\n
Action.c(294):       <hr/>\n
Action.c(294):       </TD>\n
Action.c(294):     </TR>\n
Action.c(294):     \n
Action.c(294):     <!-- Flight #1 -->\n
Action.c(294):     <TR bgcolor="#EFF2F7">\n
Action.c(294):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(294):     <b>\n
Action.c(294):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(294):     <input type="hidden" name="flightID" value="169017473-346272-TS"  />\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="45%" valign="top">\n
Action.c(294):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(294):           <center><table border="0" width="85%"><tr><td>\n
Action.c(294):           <li><i>Tony Stark      <li><i>\n
Action.c(294):           <li><i></i>\n
Action.c(294):           </td></tr></table></center>\n
Action.c(294):       </TD>\n
Action.c(294):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(294):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(294):           <center>\n
Action.c(294):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(294):               Tony Stark\n
Action.c(294):     <br/>\n
Action.c(294):               10880 Malibu Point<br/>\n
Action.c(294):                Malibu CA<br/>\n
Action.c(294):               <br/>\n
Action.c(294):               Total Charge: $ 1546 <BR/> (CC: x-4563)\n
